Customer with policy number 521585 has been a customer for 328 months. They are 48 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1406.91 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a MD degree, working as a craft-repair. Their hobby is sleeping and they are husband. The incident occurred on 25-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Columbus, SC at 9935 4th Drive during hour 5. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 2 witnesses. The police report availability is YES. The total claim amount is 71610 CAD, with an injury claim of 6510 CAD, property claim of 13020 CAD, and vehicle claim of 52080 CAD. The vehicle involved was a Saab 92x from 2004. Fraud reported: Y.
Customer with policy number 901083 has been a customer for 437 months. They are 60 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1269.64 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a College degree, working as a armed-forces. Their hobby is cross-fit and they are unmarried. The incident occurred on 14-02-2015 and was a Single Vehicle Collision with Front Collision resulting in Minor Damage. The authorities contacted were Other and the incident took place in Riverwood, SC at 8954 Apache Lane during hour 10. There were 1 vehicles involved, property damage was NO, bodily injuries were 1, and there were 3 witnesses. The police report availability is NO. The total claim amount is 84480 CAD, with an injury claim of 7680 CAD, property claim of 15360 CAD, and vehicle claim of 61440 CAD. The vehicle involved was a Chevrolet Silverado from 2012. Fraud reported: Y.

Customer with policy number 396224 has been a customer for 65 months. They are 30 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1455.65 CAD with an umbrella limit of 4000000 CAD. The insured is a FEMALE with a College degree, working as a transport-moving. Their hobby is skydiving and they are wife. The incident occurred on 15-02-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Hillsdale, WV at 3110 Lincoln Lane during hour 6. There were 3 vehicles involved, property damage was ?, bodily injuries were 2, and there were 3 witnesses. The police report availability is NO. The total claim amount is 79800 CAD, with an injury claim of 15960 CAD, property claim of 7980 CAD, and vehicle claim of 55860 CAD. The vehicle involved was a Honda Civic from 1999. Fraud reported: N.

Customer with policy number 682178 has been a customer for 280 months. They are 41 years old and have a policy with 500/1000 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1140.31 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a MD degree, working as a adm-clerical. Their hobby is exercise and they are husband. The incident occurred on 28-02-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Police and the incident took place in Arlington, WV at 6035 Rock Ave during hour 10. There were 3 vehicles involved, property damage was ?, bodily injuries were 0, and there were 3 witnesses. The police report availability is YES. The total claim amount is 53020 CAD, with an injury claim of 9640 CAD, property claim of 9640 CAD, and vehicle claim of 33740 CAD. The vehicle involved was a Toyota Corolla from 1999. Fraud reported: N.

Customer with policy number 596298 has been a customer for 269 months. They are 45 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1330.46 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a High School degree, working as a machine-op-inspct. Their hobby is sleeping and they are wife. The incident occurred on 18-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Police and the incident took place in Hillsdale, VA at 2220 1st Lane during hour 5. There were 3 vehicles involved, property damage was ?, bodily injuries were 0, and there were 0 witnesses. The police report availability is NO. The total claim amount is 24200 CAD, with an injury claim of 2200 CAD, property claim of 4400 CAD, and vehicle claim of 17600 CAD. The vehicle involved was a Suburu Forrestor from 2008. Fraud reported: N.

Customer with policy number 253005 has been a customer for 275 months. They are 40 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1190.6 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Masters degree, working as a exec-managerial. Their hobby is camping and they are unmarried. The incident occurred on 06-01-2015 and was a Single Vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Fire and the incident took place in Riverwood, OH at 4972 Francis Lane during hour 17. There were 1 vehicles involved, property damage was ?, bodily injuries were 1, and there were 3 witnesses. The police report availability is YES. The total claim amount is 43230 CAD, with an injury claim of 7860 CAD, property claim of 7860 CAD, and vehicle claim of 27510 CAD. The vehicle involved was a Chevrolet Silverado from 2001. Fraud reported: N.

Customer with policy number 985924 has been a customer for 265 months. They are 45 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 972.5 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a College degree, working as a exec-managerial. Their hobby is cross-fit and they are unmarried. The incident occurred on 19-01-2015 and was a Vehicle Theft with ? resulting in Trivial Damage. The authorities contacted were nan and the incident took place in Springfield, NC at 6957 Weaver Drive during hour 3. There were 1 vehicles involved, property damage was NO, bodily injuries were 2, and there were 3 witnesses. The police report availability is NO. The total claim amount is 3190 CAD, with an injury claim of 290 CAD, property claim of 580 CAD, and vehicle claim of 2320 CAD. The vehicle involved was a Ford Escape from 1995. Fraud reported: N.

Customer with policy number 631565 has been a customer for 283 months. They are 43 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1161.91 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Associate degree, working as a adm-clerical. Their hobby is polo and they are not-in-family. The incident occurred on 17-01-2015 and was a Parked Car with ? resulting in Minor Damage. The authorities contacted were nan and the incident took place in Northbrook, WV at 1512 Rock Lane during hour 9. There were 1 vehicles involved, property damage was ?, bodily injuries were 0, and there were 3 witnesses. The police report availability is NO. The total claim amount is 5850 CAD, with an injury claim of 1300 CAD, property claim of 650 CAD, and vehicle claim of 3900 CAD. The vehicle involved was a BMW M5 from 2006. Fraud reported: N.

Customer with policy number 630998 has been a customer for 84 months. They are 29 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1117.17 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a High School degree, working as a machine-op-inspct. Their hobby is video-games and they are not-in-family. The incident occurred on 12-02-2015 and was a Parked Car with ? resulting in Trivial Damage. The authorities contacted were Police and the incident took place in Arlington, SC at 3693 Pine Ave during hour 6. There were 1 vehicles involved, property damage was YES, bodily injuries were 2, and there were 0 witnesses. The police report availability is YES. The total claim amount is 6820 CAD, with an injury claim of 620 CAD, property claim of 1240 CAD, and vehicle claim of 4960 CAD. The vehicle involved was a BMW 3 Series from 2005. Fraud reported: N.

Customer with policy number 926665 has been a customer for 247 months. They are 44 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1101.51 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a College degree, working as a farming-fishing. Their hobby is camping and they are not-in-family. The incident occurred on 11-02-2015 and was a Multi-vehicle Collision with Front Collision resulting in Minor Damage. The authorities contacted were Fire and the incident took place in Riverwood, NY at 9879 Apache Drive during hour 22. There were 3 vehicles involved, property damage was NO, bodily injuries were 2, and there were 2 witnesses. The police report availability is NO. The total claim amount is 69480 CAD, with an injury claim of 11580 CAD, property claim of 11580 CAD, and vehicle claim of 46320 CAD. The vehicle involved was a Chevrolet Tahoe from 2008. Fraud reported: N.

Customer with policy number 302669 has been a customer for 56 months. They are 29 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1523.17 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Masters degree, working as a prof-specialty. Their hobby is movies and they are own-child. The incident occurred on 21-02-2015 and was a Multi-vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Fire and the incident took place in Northbend, PA at 2494 Andromedia Drive during hour 10. There were 3 vehicles involved, property damage was ?, bodily injuries were 1, and there were 2 witnesses. The police report availability is YES. The total claim amount is 94560 CAD, with an injury claim of 7880 CAD, property claim of 15760 CAD, and vehicle claim of 70920 CAD. The vehicle involved was a Jeep Grand Cherokee from 1995. Fraud reported: N.

Customer with policy number 620020 has been a customer for 210 months. They are 39 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 984.45 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Associate degree, working as a armed-forces. Their hobby is paintball and they are unmarried. The incident occurred on 02-01-2015 and was a Vehicle Theft with ? resulting in Minor Damage. The authorities contacted were nan and the incident took place in Riverwood, NC at 4615 Embaracadero Ave during hour 4. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 2 witnesses. The police report availability is ?. The total claim amount is 7800 CAD, with an injury claim of 780 CAD, property claim of 780 CAD, and vehicle claim of 6240 CAD. The vehicle involved was a Dodge RAM from 1997. Fraud reported: N.
